36.0 APEX_CODE,FINEST;APEX_PROFILING,INFO;CALLOUT,INFO;DB,INFO;NBA,INFO;SYSTEM,DEBUG;VALIDATION,INFO;VISUALFORCE,INFO;WAVE,INFO;WORKFLOW,INFO
23:04:30.0 (119128750)|VARIABLE_SCOPE_BEGIN|[3]|allCars|List<sudipta__Car__c>|true|false
23:04:30.0 (119143698)|HEAP_ALLOCATE|[EXTERNAL]|Bytes:4
23:04:30.0 (119156009)|VARIABLE_ASSIGNMENT|[3]|allCars|[]|0x294cc2ed
23:04:30.0 (119163708)|STATEMENT_EXECUTE|[4]
23:04:30.0 (119169211)|HEAP_ALLOCATE|[4]|Bytes:21
23:04:30.0 (119188523)|HEAP_ALLOCATE|[4]|Bytes:4
23:04:30.0 (119932313)|SOQL_EXECUTE_BEGIN|[4]|Aggregations:0|SELECT ID FROM Car__c
23:04:30.0 (136625251)|SOQL_EXECUTE_END|[4]|Rows:0
23:04:30.0 (136667340)|HEAP_ALLOCATE|[4]|Bytes:4
23:04:30.0 (136686655)|HEAP_ALLOCATE|[4]|Bytes:0
23:04:30.0 (136720099)|HEAP_ALLOCATE|[4]|Bytes:4
23:04:30.0 (136745049)|VARIABLE_ASSIGNMENT|[4]|allCars|[]|0x577a85ce
23:04:30.0 (136754530)|STATEMENT_EXECUTE|[5]
23:04:30.0 (136762424)|SYSTEM_MODE_EXIT|false
23:04:30.0 (136776618)|METHOD_EXIT|[3]|01p2v0000077kpv|sudipta.MyWithSharingClass.fetchCars()
23:04:30.0 (136788036)|VARIABLE_SCOPE_BEGIN|[3]|allCars|List<sudipta__Car__c>|true|false
23:04:30.0 (136801818)|VARIABLE_ASSIGNMENT|[3]|allCars|[]|0x577a85ce
23:04:30.0 (136809323)|STATEMENT_EXECUTE|[4]
23:04:30.0 (136813670)|SYSTEM_MODE_EXIT|true
23:04:30.0 (136823365)|METHOD_EXIT|[24]|01p2v0000077kq0|sudipta.MyWithoutSharingClass.fetchCars1()
23:04:30.0 (136871479)|STATEMENT_EXECUTE|[25]
23:04:30.0 (136879593)|HEAP_ALLOCATE|[25]|Bytes:4
23:04:30.0 (136891013)|CONSTRUCTOR_ENTRY|[25]|01p2v0000077kq0|<init>()|sudipta.MyWithoutSharingClass
23:04:30.0 (136912245)|VARIABLE_SCOPE_BEGIN|[1]|this|sudipta.MyWithoutSharingClass|true|false
23:04:30.0 (136937788)|VARIABLE_ASSIGNMENT|[1]|this|{}|0x6027cb59
23:04:30.0 (136949865)|SYSTEM_MODE_ENTER|true
23:04:30.0 (136958544)|HEAP_ALLOCATE|[EXTERNAL]|Bytes:5
23:04:30.0 (136981438)|SYSTEM_MODE_EXIT|true
23:04:30.0 (136988672)|STATEMENT_EXECUTE|[1]
23:04:30.0 (136992657)|SYSTEM_MODE_ENTER|true
23:04:30.0 (136998426)|HEAP_ALLOCATE|[EXTERNAL]|Bytes:5
23:04:30.0 (137003973)|SYSTEM_MODE_EXIT|true
23:04:30.0 (137016048)|CONSTRUCTOR_EXIT|[25]|01p2v0000077kq0|<init>()|sudipta.MyWithoutSharingClass
23:04:30.0 (137034256)|METHOD_ENTRY|[25]|01p2v0000077kq0|sudipta.MyWithoutSharingClass.fetchCars2()
23:04:30.0 (137045476)|VARIABLE_SCOPE_BEGIN|[7]|this|sudipta.MyWithoutSharingClass|true|false
23:04:30.0 (137061783)|VARIABLE_ASSIGNMENT|[7]|this|{}|0x6027cb59
23:04:30.0 (137081306)|SYSTEM_MODE_ENTER|true
23:04:30.0 (137088290)|HEAP_ALLOCATE|[8]|Bytes:5
23:04:30.0 (137094127)|STATEMENT_EXECUTE|[7]
23:04:30.0 (137096278)|STATEMENT_EXECUTE|[8]
23:04:30.0 (137109314)|HEAP_ALLOCATE|[8]|Bytes:4
23:04:30.0 (137136522)|VARIABLE_SCOPE_BEGIN|[8]|allCars|List<sudipta__Car__c>|true|false
23:04:30.0 (137147754)|HEAP_ALLOCATE|[EXTERNAL]|Bytes:4
23:04:30.0 (137156711)|VARIABLE_ASSIGNMENT|[8]|allCars|[]|0x34ed377b
23:04:30.0 (137164052)|STATEMENT_EXECUTE|[9]
23:04:30.0 (137179297)|HEAP_ALLOCATE|[9]|Bytes:4
23:04:30.0 (137335944)|SOQL_EXECUTE_BEGIN|[9]|Aggregations:0|SELECT ID FROM Car__c
23:04:30.0 (146730122)|SOQL_EXECUTE_END|[9]|Rows:1
23:04:30.0 (146757532)|HEAP_ALLOCATE|[9]|Bytes:8
23:04:30.0 (146777614)|HEAP_ALLOCATE|[9]|Bytes:29
23:04:30.0 (146808164)|HEAP_ALLOCATE|[9]|Bytes:8
23:04:30.0 (146839864)|VARIABLE_ASSIGNMENT|[9]|allCars|[{"Id":"a0z2v00000AHBjfAAH"}]|0x70f92d44
23:04:30.0 (146848979)|STATEMENT_EXECUTE|[10]
23:04:30.0 (146855856)|SYSTEM_MODE_EXIT|true
23:04:30.0 (147240210)|METHOD_EXIT|[25]|01p2v0000077kq0|sudipta.MyWithoutSharingClass.fetchCars2()
23:04:30.151 (151100617)|CUMULATIVE_LIMIT_USAGE
23:04:30.151 (151100617)|LIMIT_USAGE_FOR_NS|(default)|
  Number of SOQL queries: 0 out of 100
  Number of query rows: 0 out of 50000
  Number of SOSL queries: 0 out of 20
  Number of DML statements: 0 out of 150
  Number of DML rows: 0 out of 10000
  Maximum CPU time: 0 out of 10000
  Maximum heap size: 0 out of 6000000
  Number of callouts: 0 out of 100
  Number of Email Invocations: 0 out of 10
  Number of future calls: 0 out of 50
  Number of queueable jobs added to the queue: 0 out of 50
  Number of Mobile Apex push calls: 0 out of 10

23:04:30.151 (151100617)|LIMIT_USAGE_FOR_NS|sudipta|
  Number of SOQL queries: 4 out of 100
  Number of query rows: 4 out of 50000
  Number of SOSL queries: 0 out of 20
  Number of DML statements: 3 out of 150
  Number of DML rows: 3 out of 10000
  Maximum CPU time: 0 out of 10000
  Maximum heap size: 0 out of 6000000
  Number of callouts: 0 out of 100
  Number of Email Invocations: 0 out of 10
  Number of future calls: 0 out of 50
  Number of queueable jobs added to the queue: 0 out of 50
  Number of Mobile Apex push calls: 0 out of 10

23:04:30.151 (151100617)|CUMULATIVE_LIMIT_USAGE_END

23:04:30.0 (151200085)|CODE_UNIT_FINISHED|sudipta.WithWithourSharingClassTest.testCallingWithSharngFromWithoutSharing()
23:04:30.0 (152038942)|EXECUTION_FINISHED
